conda存档

[root@DESKTOP-9UJAKQU ~]# ls
miniconda3  package  project  py
[root@DESKTOP-9UJAKQU ~]# cd project/
[root@DESKTOP-9UJAKQU project]# ls
doris
[root@DESKTOP-9UJAKQU project]# cd ..
[root@DESKTOP-9UJAKQU ~]# rm -rf project/
[root@DESKTOP-9UJAKQU ~]# cd package/
[root@DESKTOP-9UJAKQU package]# ls
cado-nfs  environment.yml  yay
[root@DESKTOP-9UJAKQU package]# cat environment.yml 
name: sage_env
  - pari=2.17.2=ha40142e_4_pthread
  - pari-galdata=0.0.20180411=0
  - pari-seadata-small=0.0.20090618=0
  - parso=0.8.4=pyhd8ed1ab_1
  - pcre2=10.44=hc749103_2
  - perl=5.32.1=7_hd590300_perl5
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pickleshare=0.7.5=pyhd8ed1ab_1004
  - pillow=11.3.0=py312h80c1187_0
  - pip=25.1=pyhc872135_2
  - pixman=0.46.2=h29eaf8c_0
  - pkg-config=0.29.2=h4bc722e_1009
  - pkgconfig=1.5.5=pyhd8ed1ab_5
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_2
  - planarity=3.0.2.0=hd590300_0
  - platformdirs=4.3.8=pyhe01879c_0
  - plumbum=1.9.0=pyh29332c3_2
  - ply=3.11=pyhd8ed1ab_3
  - ppl=1.2=h6ec01c2_1006
  - pplpy=0.8.9=py312h7383a07_2
  - primecount=7.14=h530483c_0
  - primecountpy=0.1.0=py312h68727a3_5
  - primesieve=12.4=he02047a_0
  - prometheus_client=0.22.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.51=pyha770c72_0
  - psutil=7.0.0=py312h66e93f0_0
  - pthread-stubs=0.3=h0ce48e5_1
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pure_eval=0.2.3=pyhd8ed1ab_1
  - pwntools=4.14.1=pyhd8ed1ab_0
  - pycparser=2.22=pyh29332c3_1
  - pycryptodome=3.23.0=py312h6368725_0
  - pyelftools=0.32=pyh707e725_1
  - pygments=2.19.2=pyhd8ed1ab_0
  - pynacl=1.5.0=py312h66e93f0_4
  - pyparsing=3.2.3=pyhd8ed1ab_1
  - pyserial=3.5=py312h06a4308_2
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.12.7=hc5c86c4_0_cpython
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - python-fastjsonschema=2.21.1=pyhd8ed1ab_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python-lrcalc=2.1=py312h2ec8cdc_7
  - python-unicorn=2.0.1.post1=py312h7900ff3_6
  - python_abi=3.12=7_cp312
  - pythran=0.17.0=pyha804496_2
  - pytz=2025.2=pyhd8ed1ab_0
  - pywin32-on-windows=0.1.0=pyh1179c8e_3
  - pyyaml=6.0.2=py312h178313f_2
  - pyzmq=27.0.0=py312hbf22597_0
  - qd=2.3.22=h2cc385e_1004
  - qhull=2020.2=h434a139_5
  - r-base=4.3.3=h68df6d5_15
  - readline=8.2=h5eee18b_0
  - referencing=0.36.2=pyh29332c3_0
  - requests=2.32.4=pyhd8ed1ab_0
  - rfc3339-validator=0.1.4=pyhd8ed1ab_1
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - roman-numerals-py=3.1.0=pyhd8ed1ab_0
  - ropgadget=6.5=pyh44b312d_0
  - rpds-py=0.26.0=py312h680f630_0
  - rpy2=3.5.11=py312r43hc7c0aa3_3
  - rpyc=5.3.0=pyhd8ed1ab_0
  - rubiks=20070912=h58526e2_1001
  - rw=0.9=hd590300_2
  - sage=10.6=hd8ed1ab_0
  - sagelib=10.6=py312h047bf7c_1
  - sagemath-db-combinatorial-designs=20140630=1
  - sagemath-db-elliptic-curves=0.8.1=hecc5488_0
  - sagemath-db-graphs=20210214=hd8ed1ab_0
  - sagemath-db-polytopes=20170220=1
  - sagetex=3.6.1=pyhd8ed1ab_1
  - scipy=1.16.0=py312hf734454_0
  - sed=4.9=h6688a6e_0
  - send2trash=1.8.3=pyh0d859eb_1
  - setuptools=78.1.1=py312h06a4308_0
  - simplegeneric=0.8.1=pyhd8ed1ab_2
  - singular=4.4.1=h7ee4ccf_1
  - six=1.17.0=pyhd8ed1ab_0
  - sniffio=1.3.1=pyhd8ed1ab_1
  - snowballstemmer=3.0.1=pyhd8ed1ab_0
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.7=pyhd8ed1ab_0
  - sphinx=8.2.3=pyhd8ed1ab_0
  - sphinxcontrib-applehelp=2.0.0=pyhd8ed1ab_1
  - sphinxcontrib-devhelp=2.0.0=pyhd8ed1ab_1
  - sphinxcontrib-htmlhelp=2.1.0=pyhd8ed1ab_1
  - sphinxcontrib-jsmath=1.0.1=pyhd8ed1ab_1
  - sphinxcontrib-qthelp=2.0.0=pyhd8ed1ab_1
  - sphinxcontrib-serializinghtml=1.1.10=pyhd8ed1ab_1
  - sqlite=3.50.2=heff268d_2
  - stack_data=0.6.3=pyhd8ed1ab_1
  - suitesparse=7.10.1=ha0f6916_7100102
  - symmetrica=3.0.1=hcb278e6_0
  - sympow=2.023.6=h3028977_4
  - sympy=1.14.0=pyh2585a3b_105
  - sysroot_linux-64=2.17=h0157908_18
  - tachyon=0.99b6=hba7d16a_1002
  - terminado=0.18.1=pyh0d859eb_0
  - three.js=122=hd8ed1ab_2
  - threejs-sage=122=hd8ed1ab_2
  - tinycss2=1.4.0=pyhd8ed1ab_0
  - tk=8.6.13=noxft_hd72426e_102
  - tktable=2.10=h8d826fa_7
  - tomli=2.2.1=pyhd8ed1ab_1
  - tornado=6.5.1=py312h66e93f0_0
  - traitlets=5.14.3=pyhd8ed1ab_1
  - types-python-dateutil=2.9.0.20250708=pyhd8ed1ab_0
  - typing-extensions=4.14.1=h4440ef1_0
  - typing_extensions=4.14.1=pyhe01879c_0
  - typing_utils=0.1.0=pyhd8ed1ab_1
  - tzdata=2025b=h04d1e81_0
  - tzlocal=5.3=py312h7900ff3_0
  - unicodedata2=16.0.0=py312h66e93f0_0
  - unicorn=2.0.1.post1=hd590300_6
  - unix-ar=0.2.1=pyhd8ed1ab_1
  - uri-template=1.3.0=pyhd8ed1ab_1
  - urllib3=2.5.0=pyhd8ed1ab_0
  - wcwidth=0.2.13=pyhd8ed1ab_1
  - webcolors=24.11.1=pyhd8ed1ab_0
  - webencodings=0.5.1=pyhd8ed1ab_3
  - websocket-client=1.8.0=pyhd8ed1ab_1
  - werkzeug=3.1.3=py312h06a4308_0
  - wheel=0.45.1=py312h06a4308_0
  - widgetsnbextension=4.0.14=pyhd8ed1ab_0
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.6=he73a12e_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-libxext=1.3.6=hb9d3cd8_0
  - xorg-libxfixes=6.0.1=hb9d3cd8_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-libxrandr=1.5.4=hb9d3cd8_0
  - xorg-libxrender=0.9.12=hb9d3cd8_0
  - xorg-libxt=1.3.1=hb9d3cd8_0
  - xorg-libxtst=1.2.5=hb9d3cd8_3
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xz=5.6.4=h5eee18b_1
  - yaml=0.2.5=h7f98852_2
  # - z3prover=4.15.2=py312h22f5b26_0
  - zeromq=4.3.5=h3b0a872_7
  - zipp=3.23.0=pyhd8ed1ab_0
  - zlib=1.3.1=hb9d3cd8_2
  - zn_poly=0.9.2=h9202a9a_0
  - zstandard=0.23.0=py312h66e93f0_2
  - zstd=1.5.7=hb8e6e7a_2
  - pip:
      - z3-solver==4.15.1.0
prefix: /root/miniconda3/envs/sage_env
[root@DESKTOP-9UJAKQU package]#
